branchiness, depthicity, nodeCount, ruleCount, selectorsUsed.descendant, selectorsUsed.child, selectorsUsed.adjacentSibling, selectorsUsed.generalSibling, HTMLDocumentParser::processParsedChunkFromBackgroundParser, Document::updateStyle, FrameView::performLayout
50, 2, 1586, 34, 0, 0, 24, 0, 54726, 9492, 29917
50, 2, 1696, 47, 0, 0, 29, 0, 38567, 8279, 23227
50, 1, 98, 25, 0, 0, 15, 0, 13164, 1432, 1930
50, 1, 98, 11, 0, 0, 8, 0, 19215, 1437, 2060
50, 2, 1574, 14, 0, 0, 20, 0, 27745, 8042, 27755
50, 2, 1945, 22, 0, 0, 15, 0, 28919, 8027, 38310
50, 1, 99, 24, 0, 0, 24, 0, 12246, 1521, 2141
50, 1, 96, 45, 0, 0, 39, 0, 19930, 1564, 2767
50, 1, 98, 16, 0, 0, 10, 0, 13633, 632, 1400
50, 2, 1742, 14, 0, 0, 14, 0, 27193, 8229, 29658
50, 2, 2067, 44, 0, 0, 60, 0, 57110, 11571, 21161
50, 2, 1904, 21, 0, 0, 24, 0, 49349, 10045, 38987
50, 1, 97, 44, 0, 0, 47, 0, 11956, 646, 1885
50, 2, 1702, 6, 0, 0, 5, 0, 39371, 7062, 30320
50, 2, 1299, 10, 0, 0, 12, 0, 26876, 7014, 35427
50, 1, 94, 40, 0, 0, 33, 0, 15119, 1388, 3346
50, 2, 1617, 21, 0, 0, 8, 0, 25769, 10621, 29375
50, 2, 1757, 37, 0, 0, 41, 0, 31990, 9331, 39380
50, 1, 97, 13, 0, 0, 16, 0, 13786, 724, 2070
50, 2, 1184, 7, 0, 0, 1, 0, 36368, 5697, 17058
50, 1, 92, 49, 0, 0, 64, 0, 14192, 2005, 1788
50, 1, 99, 29, 0, 0, 50, 0, 14125, 510, 1781
50, 1, 96, 14, 0, 0, 16, 0, 16054, 1235, 2535
50, 1, 96, 15, 0, 0, 17, 0, 16877, 1493, 2568
50, 2, 1523, 6, 0, 0, 4, 0, 25232, 5754, 39720
50, 1, 96, 27, 0, 0, 33, 0, 12654, 1201, 1505
50, 1, 99, 6, 0, 0, 5, 0, 20843, 617, 4405
50, 1, 95, 35, 0, 0, 48, 0, 24542, 2470, 3588
50, 2, 1197, 47, 0, 0, 49, 0, 37820, 6989, 32391
50, 1, 98, 45, 0, 0, 28, 0, 11204, 988, 3888
50, 2, 2327, 39, 0, 0, 45, 0, 53260, 15790, 51871
50, 1, 98, 27, 0, 0, 23, 0, 12612, 726, 3247
50, 1, 99, 16, 0, 0, 8, 0, 20418, 1384, 1469
50, 1, 99, 2, 0, 0, 2, 0, 15389, 535, 1764
50, 2, 1661, 4, 0, 0, 9, 0, 29982, 5023, 40719
50, 2, 2040, 22, 0, 0, 28, 0, 58928, 10096, 32333
50, 1, 98, 39, 0, 0, 42, 0, 8392, 690, 2489
50, 1, 99, 26, 0, 0, 21, 0, 12150, 986, 2086
50, 2, 2384, 36, 0, 0, 35, 0, 30780, 14498, 35320
50, 2, 1407, 23, 0, 0, 21, 0, 35310, 7451, 21496
50, 2, 1680, 42, 0, 0, 46, 0, 52854, 8906, 29950
50, 1, 99, 9, 0, 0, 12, 0, 17773, 493, 4023
50, 2, 1958, 14, 0, 0, 17, 0, 39477, 8436, 29207
50, 1, 98, 31, 0, 0, 44, 0, 14298, 1540, 2106
50, 2, 1739, 48, 0, 0, 31, 0, 29851, 12678, 31309
50, 2, 1416, 15, 0, 0, 8, 0, 43171, 8666, 28748
50, 1, 96, 44, 0, 0, 28, 0, 15214, 1462, 2266
50, 2, 1821, 6, 0, 0, 12, 0, 61776, 7514, 22201
50, 1, 97, 46, 0, 0, 39, 0, 13588, 725, 1727
50, 1, 99, 32, 0, 0, 35, 0, 20515, 1565, 3163
50, 2, 2062, 36, 0, 0, 21, 0, 42907, 10248, 24824
50, 2, 2142, 41, 0, 0, 59, 0, 50690, 11588, 30587
50, 1, 99, 49, 0, 0, 46, 0, 14402, 1571, 2783
50, 2, 2227, 18, 0, 0, 26, 0, 42950, 10717, 23253
50, 1, 98, 17, 0, 0, 22, 0, 18513, 1453, 3544
50, 2, 1859, 39, 0, 0, 44, 0, 33439, 10890, 26713
50, 2, 1951, 38, 0, 0, 24, 0, 48114, 9907, 20226
50, 1, 100, 11, 0, 0, 3, 0, 13130, 683, 1945
50, 2, 1288, 28, 0, 0, 22, 0, 25768, 9871, 19616
50, 1, 98, 41, 0, 0, 42, 0, 13816, 2085, 2140
50, 2, 1531, 1, 0, 0, 1, 0, 28678, 6092, 25906
50, 2, 1900, 37, 0, 0, 35, 0, 36444, 11675, 36875
50, 1, 98, 32, 0, 0, 42, 0, 20431, 913, 2382
50, 2, 1620, 25, 0, 0, 23, 0, 27227, 10966, 23771
50, 2, 1056, 31, 0, 0, 31, 0, 26507, 4855, 16870
50, 2, 1852, 34, 0, 0, 39, 0, 37656, 12195, 44064
50, 2, 1327, 9, 0, 0, 8, 0, 45560, 6454, 28428
50, 2, 1457, 18, 0, 0, 19, 0, 34139, 7207, 34407
50, 1, 97, 40, 0, 0, 29, 0, 13889, 1661, 3488
50, 1, 99, 34, 0, 0, 33, 0, 23641, 891, 2200
50, 1, 99, 37, 0, 0, 38, 0, 11850, 559, 3894
50, 2, 1698, 25, 0, 0, 21, 0, 36754, 7744, 28210
50, 1, 99, 47, 0, 0, 59, 0, 12302, 1003, 2285
50, 2, 2616, 41, 0, 0, 58, 0, 44240, 11078, 43649
50, 1, 99, 23, 0, 0, 23, 0, 13959, 1024, 3162
50, 2, 1498, 4, 0, 0, 3, 0, 34717, 5076, 34488
50, 1, 98, 22, 0, 0, 25, 0, 25123, 1039, 3290
50, 2, 2236, 48, 0, 0, 64, 0, 48702, 9713, 29789
50, 2, 2293, 38, 0, 0, 48, 0, 28069, 11703, 37933
50, 2, 1718, 33, 0, 0, 23, 0, 32860, 8771, 31954
50, 2, 1982, 50, 0, 0, 28, 0, 42155, 14709, 27271
50, 1, 95, 33, 0, 0, 28, 0, 17807, 1590, 2807
50, 2, 1647, 30, 0, 0, 24, 0, 42011, 10510, 28461
50, 1, 97, 39, 0, 0, 23, 0, 14787, 1389, 2753
50, 2, 1800, 7, 0, 0, 6, 0, 31021, 7946, 18224
50, 1, 98, 12, 0, 0, 2, 0, 13481, 1779, 2695
50, 2, 2390, 7, 0, 0, 6, 0, 55538, 10446, 30003
50, 1, 99, 25, 0, 0, 22, 0, 19217, 1768, 2963
50, 1, 98, 9, 0, 0, 7, 0, 17554, 947, 2453
50, 1, 98, 29, 0, 0, 39, 0, 8956, 621, 2497
50, 2, 2630, 46, 0, 0, 66, 0, 33696, 18138, 29720
50, 1, 99, 30, 0, 0, 33, 0, 10902, 579, 1932
50, 2, 1893, 18, 0, 0, 20, 0, 24805, 10475, 26112
50, 1, 100, 17, 0, 0, 13, 0, 11924, 591, 1787
50, 2, 1488, 14, 0, 0, 9, 0, 24710, 7531, 19574
50, 1, 97, 41, 0, 0, 42, 0, 15133, 791, 3848
50, 1, 98, 42, 0, 0, 47, 0, 7772, 603, 1692
50, 1, 96, 20, 0, 0, 29, 0, 17279, 1909, 2433
50, 1, 97, 14, 0, 0, 17, 0, 15198, 1677, 1540
50, 1, 97, 50, 0, 0, 35, 0, 11708, 1072, 2351
50, 2, 2336, 23, 0, 0, 41, 0, 32469, 11001, 26424
50, 1, 94, 15, 0, 0, 23, 0, 12391, 1804, 2749
50, 1, 97, 21, 0, 0, 31, 0, 13878, 1779, 2887
50, 2, 2083, 22, 0, 0, 19, 0, 47611, 9769, 40377
50, 1, 95, 22, 0, 0, 17, 0, 28600, 1786, 3211
50, 2, 1927, 46, 0, 0, 61, 0, 50294, 12055, 31271
50, 1, 99, 26, 0, 0, 15, 0, 10661, 641, 2979
50, 2, 2403, 46, 0, 0, 48, 0, 38748, 10000, 29728
50, 1, 98, 43, 0, 0, 54, 0, 12879, 1671, 2963
50, 2, 1674, 11, 0, 0, 9, 0, 44380, 6839, 35372
50, 1, 96, 31, 0, 0, 23, 0, 23366, 841, 3163
50, 2, 1181, 14, 0, 0, 14, 0, 42711, 6059, 22797
50, 1, 98, 28, 0, 0, 33, 0, 13768, 1778, 1588
50, 1, 99, 47, 0, 0, 46, 0, 14757, 872, 3851
50, 2, 2374, 36, 0, 0, 33, 0, 75642, 11721, 35588
50, 2, 1679, 19, 0, 0, 16, 0, 39177, 5823, 42449
50, 2, 2319, 12, 0, 0, 21, 0, 48718, 8801, 28702
50, 2, 1344, 48, 0, 0, 46, 0, 41410, 6744, 33844
50, 2, 1836, 5, 0, 0, 2, 0, 28591, 6106, 41383
50, 1, 98, 41, 0, 0, 25, 0, 10381, 630, 1938
50, 1, 99, 14, 0, 0, 14, 0, 9973, 635, 1888
50, 1, 99, 42, 0, 0, 28, 0, 9338, 595, 3168
50, 1, 97, 33, 0, 0, 28, 0, 10982, 866, 2257
50, 2, 2091, 31, 0, 0, 38, 0, 34830, 9081, 32640
50, 1, 97, 46, 0, 0, 45, 0, 10448, 1186, 2333
50, 1, 96, 9, 0, 0, 13, 0, 14588, 1273, 1844
50, 2, 1847, 24, 0, 0, 28, 0, 54475, 9281, 25383
50, 1, 97, 19, 0, 0, 15, 0, 16965, 1435, 2198
50, 2, 1756, 46, 0, 0, 33, 0, 53113, 9854, 20216
50, 2, 1581, 13, 0, 0, 9, 0, 64313, 8226, 22315
50, 1, 96, 14, 0, 0, 17, 0, 12826, 1765, 2993
50, 2, 1821, 8, 0, 0, 7, 0, 41367, 8468, 34314
50, 2, 1545, 12, 0, 0, 4, 0, 49955, 8488, 22040
50, 1, 97, 12, 0, 0, 7, 0, 13582, 1135, 3828
50, 2, 2406, 33, 0, 0, 28, 0, 54967, 12549, 37780
50, 2, 1851, 27, 0, 0, 19, 0, 40826, 9972, 26888
50, 1, 100, 4, 0, 0, 5, 0, 12750, 499, 1802
50, 2, 1505, 50, 0, 0, 49, 0, 35918, 11887, 22011
50, 2, 1716, 5, 0, 0, 8, 0, 44873, 6237, 25883
50, 2, 1734, 28, 0, 0, 21, 0, 29463, 9049, 26661
50, 2, 934, 36, 0, 0, 18, 0, 25329, 6757, 22997
50, 1, 98, 10, 0, 0, 15, 0, 11815, 587, 1782
50, 2, 1647, 43, 0, 0, 37, 0, 30512, 8025, 35070
50, 2, 2530, 7, 0, 0, 4, 0, 33572, 9469, 36443
50, 2, 1492, 11, 0, 0, 10, 0, 29459, 6129, 18467
50, 2, 1858, 32, 0, 0, 26, 0, 24015, 9195, 26634
50, 1, 99, 14, 0, 0, 23, 0, 12004, 903, 4190
50, 1, 98, 35, 0, 0, 42, 0, 11038, 562, 1524
50, 2, 2182, 48, 0, 0, 36, 0, 33125, 10916, 29288
50, 1, 95, 42, 0, 0, 44, 0, 18885, 894, 3159
50, 1, 97, 11, 0, 0, 7, 0, 12387, 1722, 2458
50, 2, 1955, 20, 0, 0, 25, 0, 30969, 8068, 28718
50, 2, 1791, 26, 0, 0, 34, 0, 35016, 8222, 23176
50, 2, 2422, 36, 0, 0, 43, 0, 51467, 11133, 30751
50, 1, 97, 43, 0, 0, 60, 0, 9988, 816, 1863
50, 2, 2522, 29, 0, 0, 42, 0, 38324, 17472, 30228
50, 1, 97, 30, 0, 0, 36, 0, 15810, 1736, 4130
50, 2, 1799, 26, 0, 0, 21, 0, 55287, 12386, 39880
50, 1, 98, 41, 0, 0, 55, 0, 16297, 1461, 4190
50, 1, 99, 5, 0, 0, 8, 0, 9257, 750, 4167
50, 2, 1935, 41, 0, 0, 34, 0, 39985, 11152, 31717
50, 2, 2116, 46, 0, 0, 61, 0, 37511, 12868, 26462
50, 2, 1921, 43, 0, 0, 39, 0, 39230, 13057, 34549
50, 2, 2728, 40, 0, 0, 42, 0, 35597, 12535, 47110
50, 2, 2099, 44, 0, 0, 51, 0, 63841, 11901, 21812
50, 2, 1674, 10, 0, 0, 7, 0, 25359, 7413, 38696
50, 1, 98, 4, 0, 0, 3, 0, 9374, 542, 2370
50, 1, 98, 43, 0, 0, 43, 0, 17199, 1650, 2605
50, 1, 98, 4, 0, 0, 1, 0, 16589, 1715, 2255
50, 1, 97, 36, 0, 0, 30, 0, 16491, 1614, 4533
50, 2, 1967, 39, 0, 0, 36, 0, 34266, 17489, 26815
50, 2, 1823, 8, 0, 0, 5, 0, 27259, 6030, 39906
50, 2, 2101, 46, 0, 0, 49, 0, 27847, 10357, 22333
50, 1, 96, 20, 0, 0, 19, 0, 12190, 929, 2243
50, 1, 98, 27, 0, 0, 30, 0, 13923, 668, 1936
50, 1, 95, 13, 0, 0, 17, 0, 18010, 1942, 2722
50, 1, 95, 46, 0, 0, 39, 0, 18497, 1248, 2771
50, 2, 1438, 32, 0, 0, 29, 0, 22902, 10068, 29252
50, 1, 100, 49, 0, 0, 47, 0, 14759, 990, 4113
50, 2, 1973, 25, 0, 0, 29, 0, 72860, 9643, 36517
50, 2, 1322, 23, 0, 0, 27, 0, 42825, 7518, 23167
50, 1, 98, 42, 0, 0, 46, 0, 16793, 776, 3349
50, 1, 98, 45, 0, 0, 39, 0, 13775, 1617, 4559
50, 2, 1921, 23, 0, 0, 26, 0, 42561, 11393, 28717
50, 1, 95, 8, 0, 0, 6, 0, 20803, 2050, 2773
50, 1, 98, 44, 0, 0, 46, 0, 20735, 994, 2417
50, 1, 98, 13, 0, 0, 9, 0, 17761, 830, 2505
50, 2, 1658, 22, 0, 0, 23, 0, 55346, 9969, 24697
50, 2, 2230, 38, 0, 0, 22, 0, 41053, 14141, 37727
50, 2, 1398, 45, 0, 0, 51, 0, 26443, 8097, 37277
50, 2, 1570, 41, 0, 0, 41, 0, 44925, 8170, 24051
50, 1, 99, 12, 0, 0, 8, 0, 11826, 917, 3480
50, 2, 2258, 29, 0, 0, 31, 0, 40660, 10405, 45482
50, 1, 97, 25, 0, 0, 22, 0, 8409, 642, 2203
50, 2, 1910, 38, 0, 0, 39, 0, 29316, 11215, 30451
50, 2, 1684, 18, 0, 0, 15, 0, 25334, 8013, 26237
50, 2, 1714, 47, 0, 0, 66, 0, 23962, 9192, 21894
50, 1, 97, 2, 0, 0, 2, 0, 13118, 846, 3133
50, 1, 98, 33, 0, 0, 35, 0, 19214, 1184, 1605
50, 2, 2003, 22, 0, 0, 25, 0, 46981, 9231, 25412
